INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_draw_buffers_indexed GL_EXT_clip_cull_distance 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAHFNQxdvLKJH8O/oScsz4iIdZmcHYsy/gcAqYd58HiQXk3eeNxbc6YJDtPJrfWCf8CudSxGg+RKqKwq8fPvxoOCdJOYSRzCQD2KqQCg7wmaHs9Wy8lNbq6PNt14Jm/43spfEjI2aodud+bE0/iiJEXinfWHoGY93tk8dSpM+R3Sn3enOCmqnZal759Eyf0PSc0AFNifpRsrHXPQfVaUU7zp/99QZHROdBLCtA38cmCNoGi0DGGZdM/X7vzm9wvhaeLNAfHtM+BZx4+Sdz617NjVe8VudM0RwYdGjIaAGaSKoWMwnpaMtLD84Y2EAqoRiw6qOf60MSpzcszPiBWnnIyxf6hzdI6PaeMe2nEQRPRIm4fu8/O95r6/w3pNhBIdLbvi6iAUb16Czr1gz6dviK6xf7JgRg5HJ3gNl0twLn04lhzaG3EqMozDk9+086Pf56dl/h6x/pGNIhFvd4ekp3hD3IR3ZyQJa/7HKI6k+Au7UZlluPbmvtDGbWKvvvqjiY9cW7hfZny75Jra5/DazlW79C7f4OcCXe1e++m+zGacfAHkEq4FnZb73/pRppIMaUzdbCDVTzOeKAtEzfjrzHKNg7EP5jIHf68iKj6qierJtybFQZOi/t87bZtMsaoxQV6Or4eA/wmDBN3+Dx3bpUMIVMOn5BGazewgpJcy8cplQ75JETQEAAQA= gokhanuzman@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAHFNQxdvLKJH8O/oScsz4iIdZmcHYsy/gcAqYd58HiQXk3eeNxbc6YJDtPJrfWCf8CudSxGg+RKqKwq8fPvxoOCdJOYSRzCQD2KqQCg7wmaHs9Wy8lNbq6PNt14Jm/43spfEjI2aodud+bE0/iiJEXinfWHoGY93tk8dSpM+R3Sn3enOCmqnZal759Eyf0PSc0AFNifpRsrHXPQfVaUU7zp/99QZHROdBLCtA38cmCNoGi0DGGZdM/X7vzm9wvhaeLNAfHtM+BZx4+Sdz617NjVe8VudM0RwYdGjIaAGaSKoWMwnpaMtLD84Y2EAqoRiw6qOf60MSpzcszPiBWnnIyxf6hzdI6PaeMe2nEQRPRIm4fu8/O95r6/w3pNhBIdLbvi6iAUb16Czr1gz6dviK6xf7JgRg5HJ3gNl0twLn04lhzaG3EqMozDk9+086Pf56dl/h6x/pGNIhFvd4ekp3hD3IR3ZyQJa/7HKI6k+Au7UZlluPbmvtDGbWKvvvqjiY9cW7hfZny75Jra5/DazlW79C7f4OcCXe1e++m+zGacfAHkEq4FnZb73/pRppIMaUzdbCDVTzOeKAtEzfjrzHKNg7EP5jIHf68iKj6qierJtybFQZOi/t87bZtMsaoxQV6Or4eA/wmDBN3+Dx3bpUMIVMOn5BGazewgpJcy8cplQ75JETQEAAQA= gokhanuzman@unknown
INFO         |   androidboot.qemu.avd_name=hermes-v2
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=7d083757a5e20cd0c568182e509f6d02da844505ce73ef80b2f1ada3f02ae18c
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Volumes/EX/007-HERMES-M4-LIVE/20-ARACLAR/android-sdk/emulator/lib/emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: /Users/gokhanuzman/Library/Caches/TemporaryItems/avd/running/38587/jwks/c6823b6a-e514-439e-ae15-9ee3d9e700ae/active.jwk
INFO         | Scanning /Users/gokhanuzman/Library/Caches/TemporaryItems/avd/running/38587/jwks/c6823b6a-e514-439e-ae15-9ee3d9e700ae for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/gokhanuzman/Library/Caches/TemporaryItems/avd/running/pid_38587.ini
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Successfully initialized netsim WiFi
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `hermes-v2` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `hermes-v2` are met
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | TouchpadHolder: registering via hw_xr_led agent for instance=0x7c8eb9e1c0
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=0
INFO         | Platform does not support Guest Angle
INFO         | Loading snapshot 'default_boot'...
WARNING      | snapshot was created with gfxstream=0, but this emulator has gfxstream=1

WARNING      | Error -1 from the snapshot callback

WARNING      | Failed to load snapshot 'default_boot'
USER_INFO    | The emulator is starting from scratch. Reason: different renderer configured
INFO         | Created extended window in 96.756ms
INFO         | Boot completed in 21122 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Wait for emulator (pid 38587) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

USER_INFO    | Snapshots have been disabled by the user, save request is ignored.
INFO         | Saving snapshot 'default_boot' using 1 ms
INFO         | removeAll
ERROR        | Failed to restore previous context: 12297
WARNING      | Netsim Wifi dns:///localhost:57646 is gone due to Stream removed (CANCELLED)
